Acid Splash,1406163,http://www.worldanvil.com/sheet/1406163/view
Booming Blade,1406164,http://www.worldanvil.com/sheet/1406164/view
Create Bonfire,1406165,http://www.worldanvil.com/sheet/1406165/view
Dancing Lights,1406166,http://www.worldanvil.com/sheet/1406166/view
Fire Bolt,1406167,http://www.worldanvil.com/sheet/1406167/view
Frostbite,1406168,http://www.worldanvil.com/sheet/1406168/view
Green-Flame Blade,1406169,http://www.worldanvil.com/sheet/1406169/view
Guidance,1406170,http://www.worldanvil.com/sheet/1406170/view
Light,1406171,http://www.worldanvil.com/sheet/1406171/view
Lightning Lure,1406172,http://www.worldanvil.com/sheet/1406172/view
Mage Hand,1406173,http://www.worldanvil.com/sheet/1406173/view
Magic Stone,1406174,http://www.worldanvil.com/sheet/1406174/view
Mending,1406175,http://www.worldanvil.com/sheet/1406175/view
Message,1406176,http://www.worldanvil.com/sheet/1406176/view
Poison Spray,1406177,http://www.worldanvil.com/sheet/1406177/view
Prestidigitation,1406178,http://www.worldanvil.com/sheet/1406178/view
Ray of Frost,1406179,http://www.worldanvil.com/sheet/1406179/view
Resistance,1406180,http://www.worldanvil.com/sheet/1406180/view
Shocking Grasp,1406181,http://www.worldanvil.com/sheet/1406181/view
Spare the Dying,1406182,http://www.worldanvil.com/sheet/1406182/view
Sword Burst,1406183,http://www.worldanvil.com/sheet/1406183/view
Thorn Whip,1406184,http://www.worldanvil.com/sheet/1406184/view
Thunderclap,1406185,http://www.worldanvil.com/sheet/1406185/view
Blade Ward,1406186,http://www.worldanvil.com/sheet/1406186/view
Chill Touch,1406187,http://www.worldanvil.com/sheet/1406187/view
Control Flames,1406188,http://www.worldanvil.com/sheet/1406188/view
Friends,1406189,http://www.worldanvil.com/sheet/1406189/view
Gust,1406190,http://www.worldanvil.com/sheet/1406190/view
Infestation,1406191,http://www.worldanvil.com/sheet/1406191/view
Mind Sliver,1406192,http://www.worldanvil.com/sheet/1406192/view
Minor Illusion,1406193,http://www.worldanvil.com/sheet/1406193/view
Mold Earth,1406194,http://www.worldanvil.com/sheet/1406194/view
Shape Water,1406195,http://www.worldanvil.com/sheet/1406195/view
Toll the Dead,1406196,http://www.worldanvil.com/sheet/1406196/view
True Strike,1406197,http://www.worldanvil.com/sheet/1406197/view
Vicious Mockery,1406198,http://www.worldanvil.com/sheet/1406198/view
Druidcraft,1406199,http://www.worldanvil.com/sheet/1406199/view
Eldritch Blast,1406200,http://www.worldanvil.com/sheet/1406200/view
Encode Thoughts,1406201,http://www.worldanvil.com/sheet/1406201/view
Primal Savagery,1406202,http://www.worldanvil.com/sheet/1406202/view
Produce Flame,1406203,http://www.worldanvil.com/sheet/1406203/view
Sacred Flame,1406204,http://www.worldanvil.com/sheet/1406204/view
Shillelagh,1406205,http://www.worldanvil.com/sheet/1406205/view
Thaumaturgy,1406206,http://www.worldanvil.com/sheet/1406206/view
Word of Radiance,1406207,http://www.worldanvil.com/sheet/1406207/view
Catapult,1406208,http://www.worldanvil.com/sheet/1406208/view
Catnap,1406209,http://www.worldanvil.com/sheet/1406209/view
Cause Fear,1406210,http://www.worldanvil.com/sheet/1406210/view
Ceremony,1406211,http://www.worldanvil.com/sheet/1406211/view
Chain Lightning,1406212,http://www.worldanvil.com/sheet/1406212/view
Chaos Bolt,1406213,http://www.worldanvil.com/sheet/1406213/view
Charm Monster,1406214,http://www.worldanvil.com/sheet/1406214/view
Charm Person,1406215,http://www.worldanvil.com/sheet/1406215/view
Chromatic Orb,1406216,http://www.worldanvil.com/sheet/1406216/view
Circle of Death,1406217,http://www.worldanvil.com/sheet/1406217/view
Circle of Power,1406218,http://www.worldanvil.com/sheet/1406218/view
